symbol,date,close,volume,MFI,Buy,Sell
BTC/USD,2019-02-11,3591.7,1388.71175715,55.386515331293666,,
BTC/USD,2019-02-12,3588.9,1383.23014194,60.80156401809879,,
BTC/USD,2019-02-13,3579.8,987.62604441,53.07616444301947,,
BTC/USD,2019-02-14,3562.4,835.12172617,55.361012257129474,,
BTC/USD,2019-02-15,3567.4,946.7885752000001,52.93936913023324,,
BTC/USD,2019-02-16,3580.1,964.91632521,49.07674672625241,,
BTC/USD,2019-02-17,3625.1,1433.44347746,54.412684585118484,,
BTC/USD,2019-02-18,3870.7,4873.97405577,60.65472062531212,,
BTC/USD,2019-02-19,3888.1,3326.31517672,66.81139039502797,,
BTC/USD,2019-02-20,3943.2,2074.00438324,74.46051065530878,,
BTC/USD,2019-02-21,3897.1,1838.5870069000002,74.10949945184522,,
BTC/USD,2019-02-22,3941.2,1714.98412867,74.64172663840917,,
BTC/USD,2019-02-23,4113.3,2943.73108279,72.3035057551016,,
BTC/USD,2019-02-24,3732.2,4240.4510935,61.60727450684572,,
BTC/USD,2019-02-25,3819.8,2325.62212569,69.3871049566199,,
BTC/USD,2019-02-26,3796.7,1890.39867573,67.02064821096742,,
BTC/USD,2019-02-27,3799.1,2805.95989959,71.91100069945378,,
BTC/USD,2019-02-28,3793.6,2010.80506465,67.76453106576811,,
BTC/USD,2019-03-01,3804.9,964.32145291,68.93442948952591,,
BTC/USD,2019-03-02,3810.1,528.89856765,69.00491619299659,,
BTC/USD,2019-03-03,3785.7,1199.10931344,67.06789916929438,,
BTC/USD,2019-03-04,3700.1,2280.64433456,63.305654911329476,,
BTC/USD,2019-03-05,3844.9,2289.0999925,60.00672658317087,,
BTC/USD,2019-03-06,3851.7,1552.14139273,58.52939250888487,,
BTC/USD,2019-03-07,3854.0,1882.24990116,65.15586589277245,,
BTC/USD,2019-03-08,3840.5,1884.20428597,58.57373629963018,,
BTC/USD,2019-03-09,3919.2,1652.40926475,58.75309498813742,,
BTC/USD,2019-03-10,3904.5,698.94382321,61.91721968341329,,
BTC/USD,2019-03-11,3851.2,1262.86118253,53.48233899598143,,
BTC/USD,2019-03-12,3863.1,1574.06311771,61.500754200006504,,
BTC/USD,2019-03-13,3852.8,881.79474838,53.97165202980246,,
BTC/USD,2019-03-14,3856.9,1236.3796374,63.22133211561528,,
BTC/USD,2019-03-15,3900.3,1128.43467216,61.841988923699496,,
BTC/USD,2019-03-16,3989.2,2160.35937378,62.204874706579595,,
BTC/USD,2019-03-17,3965.0,745.65446633,57.290773082123046,,
BTC/USD,2019-03-18,3969.6,1642.10131711,62.00223426209585,,
BTC/USD,2019-03-19,3999.9,1336.75471401,61.091138568451896,,
BTC/USD,2019-03-20,4033.0,2045.27473529,59.33702674490012,,
