bitcoin_Date,bitcoin_Fee
2019-02-13 00:00:00 UTC,3563755618
2019-12-27 00:00:00 UTC,1711633792
2020-11-24 00:00:00 UTC,8628199286
2020-12-29 00:00:00 UTC,10585291043
2020-02-28 00:00:00 UTC,2628258744
2019-08-23 00:00:00 UTC,4147394501
2019-07-08 00:00:00 UTC,6746056127
2020-04-20 00:00:00 UTC,2197670283
2019-08-28 00:00:00 UTC,3387031855
2020-05-26 00:00:00 UTC,8047442225
2020-01-09 00:00:00 UTC,2978119837
2020-02-06 00:00:00 UTC,2710635364
2019-03-29 00:00:00 UTC,6348208552
2019-07-20 00:00:00 UTC,5004991704
2020-03-30 00:00:00 UTC,2624289384
2020-06-07 00:00:00 UTC,2632906276
2020-08-02 00:00:00 UTC,10663995761
2020-02-12 00:00:00 UTC,3739850183
2019-05-21 00:00:00 UTC,20248141460
2020-10-11 00:00:00 UTC,5122999180
2020-04-25 00:00:00 UTC,2781417372
2019-10-01 00:00:00 UTC,4826497357
2019-10-06 00:00:00 UTC,1649098962
2019-10-15 00:00:00 UTC,2589458072
2020-10-12 00:00:00 UTC,7484694551
2020-06-27 00:00:00 UTC,2340413949
2019-07-04 00:00:00 UTC,8384208402
2020-03-06 00:00:00 UTC,2663263902
2020-12-02 00:00:00 UTC,13145675736
2020-08-08 00:00:00 UTC,7894533308
2019-06-15 00:00:00 UTC,7870156593
2019-12-01 00:00:00 UTC,2190876399
2020-03-12 00:00:00 UTC,5916829292
2020-01-12 00:00:00 UTC,1453164303
2020-01-01 00:00:00 UTC,997099973
2019-04-14 00:00:00 UTC,5742373876
2020-02-01 00:00:00 UTC,1748159990
2019-06-05 00:00:00 UTC,15942665516
2020-02-02 00:00:00 UTC,1694878932
2019-02-18 00:00:00 UTC,2940410079
2020-07-08 00:00:00 UTC,4768607406
2020-06-17 00:00:00 UTC,4779264099
2019-09-26 00:00:00 UTC,3264172934
2019-04-01 00:00:00 UTC,6184673730
2019-06-29 00:00:00 UTC,10876597550
2020-05-19 00:00:00 UTC,18234876244
2019-02-12 00:00:00 UTC,3431602175
2021-01-02 00:00:00 UTC,7969906722
2020-01-05 00:00:00 UTC,1188711242
2019-10-22 00:00:00 UTC,2221592037
2020-08-21 00:00:00 UTC,13610850768
2020-07-19 00:00:00 UTC,4596803343
2019-01-12 00:00:00 UTC,1712273992
2020-12-12 00:00:00 UTC,5058835913
2019-07-29 00:00:00 UTC,3974585484
2020-12-28 00:00:00 UTC,9954006659
2019-12-25 00:00:00 UTC,1313196764
2019-01-09 00:00:00 UTC,2416978699
2020-12-23 00:00:00 UTC,14304461152
2019-03-11 00:00:00 UTC,3082179358
2019-10-09 00:00:00 UTC,3036615188
2019-11-18 00:00:00 UTC,2782718296
2020-10-16 00:00:00 UTC,6414460306
2019-09-28 00:00:00 UTC,2316487157
2020-09-17 00:00:00 UTC,7095057487
2019-01-02 00:00:00 UTC,1804040760
2020-04-19 00:00:00 UTC,1556965781
2019-03-10 00:00:00 UTC,1908668276
2019-05-03 00:00:00 UTC,8127225085
2021-01-06 00:00:00 UTC,12851898515
2019-07-26 00:00:00 UTC,4651899261
2020-10-15 00:00:00 UTC,7827808305
2019-03-16 00:00:00 UTC,2236301366
2019-12-16 00:00:00 UTC,2216325645
2019-09-06 00:00:00 UTC,3739638382
2019-04-30 00:00:00 UTC,8548463465
2020-10-01 00:00:00 UTC,10203192869
2020-08-19 00:00:00 UTC,14758221747
2020-01-31 00:00:00 UTC,2253135857
2020-10-08 00:00:00 UTC,10313964018
2020-10-20 00:00:00 UTC,7674220970
2020-03-11 00:00:00 UTC,2956150425
2019-12-10 00:00:00 UTC,2322218997
2020-02-23 00:00:00 UTC,1662073804
2019-07-18 00:00:00 UTC,7210541604
2019-09-11 00:00:00 UTC,3477775666
2020-08-22 00:00:00 UTC,9350701843
2019-06-27 00:00:00 UTC,20010125128
2019-03-05 00:00:00 UTC,2902363002
2020-02-25 00:00:00 UTC,2454482939
2020-03-13 00:00:00 UTC,8431311198
2019-06-17 00:00:00 UTC,11779979394
2019-02-04 00:00:00 UTC,1708811248
2020-06-16 00:00:00 UTC,5059742513
2019-08-29 00:00:00 UTC,3391744300
2019-11-20 00:00:00 UTC,2736373955
2019-12-09 00:00:00 UTC,2182070486
2019-01-11 00:00:00 UTC,2425918558
2019-09-23 00:00:00 UTC,3219540269
2019-08-25 00:00:00 UTC,2157904241
2019-04-26 00:00:00 UTC,9144744899
2020-04-28 00:00:00 UTC,2779591192
2019-12-03 00:00:00 UTC,2547734062
2020-02-10 00:00:00 UTC,2758066679
2019-01-14 00:00:00 UTC,1999425343
2020-10-05 00:00:00 UTC,9828262979
2019-08-13 00:00:00 UTC,7509047834
2020-01-14 00:00:00 UTC,2622157700
2020-01-03 00:00:00 UTC,1638979535
2020-04-27 00:00:00 UTC,2807989150
2020-11-01 00:00:00 UTC,17784284836
2019-11-14 00:00:00 UTC,2964079727
2020-06-06 00:00:00 UTC,3192632001
2020-05-02 00:00:00 UTC,6824207768
2019-04-05 00:00:00 UTC,11482307281
2019-06-10 00:00:00 UTC,10183001618
2020-03-23 00:00:00 UTC,5142451024
2020-05-30 00:00:00 UTC,6843244870
2020-08-07 00:00:00 UTC,13720910291
2020-12-14 00:00:00 UTC,5923584780
2019-12-14 00:00:00 UTC,1536404462
2019-03-24 00:00:00 UTC,1567630252
2019-10-13 00:00:00 UTC,1618085575
2020-08-26 00:00:00 UTC,10847218762
2020-02-18 00:00:00 UTC,3012812537
2019-05-29 00:00:00 UTC,18708362645
2020-11-20 00:00:00 UTC,7634988950
2019-03-02 00:00:00 UTC,2532153705
2019-01-05 00:00:00 UTC,1227107591
2019-04-13 00:00:00 UTC,6622119369
2019-04-10 00:00:00 UTC,11178539463
2020-02-15 00:00:00 UTC,2854821404
2020-09-06 00:00:00 UTC,7073717940
2020-08-20 00:00:00 UTC,13064720271
2020-03-29 00:00:00 UTC,2106190880
2020-11-11 00:00:00 UTC,10757878081
2019-10-04 00:00:00 UTC,2780367596
2019-07-07 00:00:00 UTC,4561655545
2019-04-25 00:00:00 UTC,9430087588
2020-04-05 00:00:00 UTC,1364940917
2019-09-15 00:00:00 UTC,1824300380
2020-03-31 00:00:00 UTC,2906116194
2019-02-25 00:00:00 UTC,3885345862
2019-06-16 00:00:00 UTC,7436012488
2020-02-21 00:00:00 UTC,2354449483
2019-01-19 00:00:00 UTC,1757732062
2020-12-19 00:00:00 UTC,11996753977
2020-08-18 00:00:00 UTC,15812712801
2020-11-14 00:00:00 UTC,5915558129
2020-02-27 00:00:00 UTC,2695964399
2019-08-31 00:00:00 UTC,2403741901
2020-09-25 00:00:00 UTC,7716010813
2020-08-16 00:00:00 UTC,6046191905
2020-09-10 00:00:00 UTC,11038966361
2019-09-10 00:00:00 UTC,3734868133
2020-04-08 00:00:00 UTC,2266278450
2019-05-26 00:00:00 UTC,9588613898
2019-12-30 00:00:00 UTC,1590283263
2019-12-24 00:00:00 UTC,1760848203
2020-11-07 00:00:00 UTC,13523436243
2019-07-16 00:00:00 UTC,6269846283
2019-03-28 00:00:00 UTC,4781690988
2020-03-28 00:00:00 UTC,2881999627
2020-05-12 00:00:00 UTC,10981191323
2019-04-20 00:00:00 UTC,5809103814
2019-08-01 00:00:00 UTC,4673246753
2019-09-22 00:00:00 UTC,2052728871
2020-02-08 00:00:00 UTC,2133690612
2019-07-25 00:00:00 UTC,5616150579
2019-06-20 00:00:00 UTC,11181603852
2019-03-06 00:00:00 UTC,3843684345
2020-06-11 00:00:00 UTC,3859236598
2020-03-02 00:00:00 UTC,2293901727
2020-05-25 00:00:00 UTC,9237630560
2020-09-01 00:00:00 UTC,12593549409
2020-12-15 00:00:00 UTC,7005172631
2020-02-04 00:00:00 UTC,2374587464
2019-06-06 00:00:00 UTC,12218994068
2020-09-13 00:00:00 UTC,4908137942
2019-09-05 00:00:00 UTC,3669293406
2019-07-09 00:00:00 UTC,7127502267
2019-01-21 00:00:00 UTC,1991907516
2020-09-03 00:00:00 UTC,13431577789
2021-01-07 00:00:00 UTC,12191274523
2020-08-29 00:00:00 UTC,6585247622
2019-07-02 00:00:00 UTC,11788960184
2020-10-13 00:00:00 UTC,7407427084
2020-01-27 00:00:00 UTC,1978717492
2020-10-19 00:00:00 UTC,5056863160
2019-08-11 00:00:00 UTC,3034570890
2020-06-20 00:00:00 UTC,3001002493
2020-08-31 00:00:00 UTC,9153783350
2020-09-14 00:00:00 UTC,7547210429
2020-01-21 00:00:00 UTC,2051905021
2020-06-15 00:00:00 UTC,3418315891
2019-04-19 00:00:00 UTC,7843301725
2020-05-04 00:00:00 UTC,6705887239
2019-10-05 00:00:00 UTC,1914811395
2020-02-17 00:00:00 UTC,2529770103
2020-08-01 00:00:00 UTC,12824563386
2019-08-20 00:00:00 UTC,4669008955
2019-01-06 00:00:00 UTC,1659508434
2019-11-03 00:00:00 UTC,2606616560
2019-08-02 00:00:00 UTC,4468839341
2020-06-21 00:00:00 UTC,2497941736
2019-05-23 00:00:00 UTC,16396291640
2019-10-19 00:00:00 UTC,1830723571
2019-10-03 00:00:00 UTC,3788399226
2020-06-09 00:00:00 UTC,3517462860
2019-11-10 00:00:00 UTC,2386642196
2019-12-02 00:00:00 UTC,2609108998
2019-11-08 00:00:00 UTC,4088879104
2020-07-16 00:00:00 UTC,7815856789
2020-03-15 00:00:00 UTC,4430830399
2019-05-20 00:00:00 UTC,18609991132
2021-01-16 00:00:00 UTC,8849193579
2020-09-05 00:00:00 UTC,11988963774
2020-10-07 00:00:00 UTC,11117330476
2019-02-10 00:00:00 UTC,1362075475
2020-06-02 00:00:00 UTC,9792708045
2020-06-03 00:00:00 UTC,8216455447
2019-04-15 00:00:00 UTC,7896972247
2020-06-10 00:00:00 UTC,3838552450
2020-01-20 00:00:00 UTC,1774334005
2019-07-15 00:00:00 UTC,6391746490
2020-07-14 00:00:00 UTC,6295443097
2019-08-26 00:00:00 UTC,3317030815
2020-12-25 00:00:00 UTC,9248494577
2019-06-30 00:00:00 UTC,10491860437
2019-11-12 00:00:00 UTC,2865525709
2020-04-24 00:00:00 UTC,3706157042
2019-05-31 00:00:00 UTC,20503723630
2020-07-10 00:00:00 UTC,4841811415
2020-11-17 00:00:00 UTC,9054129648
2019-05-09 00:00:00 UTC,10695654809
2020-10-14 00:00:00 UTC,7304920250
2019-09-14 00:00:00 UTC,2102471880
2020-07-06 00:00:00 UTC,3690829526
2019-08-12 00:00:00 UTC,5054359801
2019-07-12 00:00:00 UTC,6742668665
2019-03-04 00:00:00 UTC,2845991569
2020-11-04 00:00:00 UTC,20503254149
2019-03-13 00:00:00 UTC,3604315035
2020-07-04 00:00:00 UTC,3187048128
2019-07-30 00:00:00 UTC,6022741784
2019-04-12 00:00:00 UTC,10056571481
2019-10-25 00:00:00 UTC,3608670023
2019-12-11 00:00:00 UTC,2460426083
2019-09-08 00:00:00 UTC,2174727421
2020-05-29 00:00:00 UTC,9410951218
2020-03-19 00:00:00 UTC,6845700527
2019-12-19 00:00:00 UTC,2871547007
2019-12-07 00:00:00 UTC,1805659965
2019-05-24 00:00:00 UTC,19188316682
2021-01-12 00:00:00 UTC,16492133634
2020-04-16 00:00:00 UTC,2864066108
2019-05-07 00:00:00 UTC,9231932906
2021-01-09 00:00:00 UTC,11056125153
2020-01-08 00:00:00 UTC,3083081053
2019-07-31 00:00:00 UTC,5361582214
2020-11-28 00:00:00 UTC,5682028025
2020-06-18 00:00:00 UTC,4408269654
2020-09-23 00:00:00 UTC,9611641422
2019-12-23 00:00:00 UTC,1887107421
2020-07-02 00:00:00 UTC,5601403666
2019-06-22 00:00:00 UTC,12247914731
2019-01-20 00:00:00 UTC,1442266508
2019-05-27 00:00:00 UTC,18931338885
2019-06-18 00:00:00 UTC,11653825829
2019-10-07 00:00:00 UTC,2470415950
2020-06-23 00:00:00 UTC,4581049682
2019-11-15 00:00:00 UTC,2964859081
2020-07-12 00:00:00 UTC,2458523070
2019-05-14 00:00:00 UTC,13268789564
2019-08-10 00:00:00 UTC,3969033865
2020-04-17 00:00:00 UTC,2554078133
2020-03-08 00:00:00 UTC,1614238732
2020-01-13 00:00:00 UTC,1763102526
2019-04-03 00:00:00 UTC,14210298824
2020-05-17 00:00:00 UTC,10065014834
2020-02-24 00:00:00 UTC,2292426270
2019-04-08 00:00:00 UTC,13054444043
2019-11-04 00:00:00 UTC,4828785176
2020-07-22 00:00:00 UTC,14327483781
2019-04-11 00:00:00 UTC,11528509796
2020-10-29 00:00:00 UTC,25923173259
2020-06-01 00:00:00 UTC,7973065264
2020-04-30 00:00:00 UTC,10667585999
2019-03-21 00:00:00 UTC,3553040752
2020-02-09 00:00:00 UTC,1982178690
2020-04-06 00:00:00 UTC,2099212028
2020-07-24 00:00:00 UTC,12438037589
2020-09-04 00:00:00 UTC,15546345969
2020-03-10 00:00:00 UTC,2794128010
2019-04-16 00:00:00 UTC,7656869368
2020-12-13 00:00:00 UTC,3924154715
2020-09-30 00:00:00 UTC,9501594655
2019-08-18 00:00:00 UTC,2917234292
2019-02-11 00:00:00 UTC,2313798165
2019-11-11 00:00:00 UTC,2956238739
2020-04-07 00:00:00 UTC,2532409774
2019-11-13 00:00:00 UTC,3431516352
2020-10-26 00:00:00 UTC,11129083665
2020-12-26 00:00:00 UTC,6964322741
2020-10-27 00:00:00 UTC,19223520467
2020-08-05 00:00:00 UTC,13617255821
2019-09-27 00:00:00 UTC,3426327785
2020-11-30 00:00:00 UTC,7231782859
2019-05-13 00:00:00 UTC,11220050336
2019-02-06 00:00:00 UTC,2179051765
2020-02-19 00:00:00 UTC,3142856170
2019-07-10 00:00:00 UTC,8564297124
2020-05-28 00:00:00 UTC,8834237133
2020-12-10 00:00:00 UTC,7283286894
2020-03-21 00:00:00 UTC,4708077798
2020-08-13 00:00:00 UTC,10906392380
2020-01-15 00:00:00 UTC,3135812937
2021-01-10 00:00:00 UTC,9195258523
2020-04-10 00:00:00 UTC,2078686915
2020-12-11 00:00:00 UTC,7049629972
2019-02-07 00:00:00 UTC,1674141122
2020-01-10 00:00:00 UTC,3256513430
2020-04-15 00:00:00 UTC,2654420742
2020-03-17 00:00:00 UTC,6225196409
2020-05-05 00:00:00 UTC,7189874272
2019-04-02 00:00:00 UTC,11448978878
2019-02-03 00:00:00 UTC,1474322284
2019-10-24 00:00:00 UTC,2895992490
2020-08-28 00:00:00 UTC,10333520898
2019-05-11 00:00:00 UTC,12512338209
2020-01-23 00:00:00 UTC,2103754657
2020-05-27 00:00:00 UTC,7789905605
2019-12-18 00:00:00 UTC,2748314294
2021-01-03 00:00:00 UTC,8641999352
2020-10-30 00:00:00 UTC,26234694254
2021-01-17 00:00:00 UTC,6631087960
2019-10-27 00:00:00 UTC,3397050101
2020-12-18 00:00:00 UTC,19547135264
2020-09-28 00:00:00 UTC,5672923703
2019-08-30 00:00:00 UTC,3446053373
2019-03-07 00:00:00 UTC,3815885184
2019-03-22 00:00:00 UTC,2714701994
2019-05-12 00:00:00 UTC,10408015488
2020-08-12 00:00:00 UTC,12503282470
2019-03-18 00:00:00 UTC,2237480548
2021-01-20 00:00:00 UTC,270135975
2021-01-11 00:00:00 UTC,13442653310
2019-06-13 00:00:00 UTC,10945513590
2020-04-12 00:00:00 UTC,1286445785
2020-12-17 00:00:00 UTC,16299271891
2020-09-21 00:00:00 UTC,6130821173
2019-12-08 00:00:00 UTC,1450348020
2019-03-14 00:00:00 UTC,3756437664
2019-10-30 00:00:00 UTC,3365141019
2019-04-21 00:00:00 UTC,5031279868
2019-07-23 00:00:00 UTC,5172742398
2020-01-17 00:00:00 UTC,2429323765
2019-08-04 00:00:00 UTC,1972213176
2020-07-18 00:00:00 UTC,7631263773
2020-11-18 00:00:00 UTC,9763868616
2020-06-14 00:00:00 UTC,1629688827
2019-05-28 00:00:00 UTC,19295031406
2019-04-23 00:00:00 UTC,9648121035
2019-12-29 00:00:00 UTC,1260924730
2019-10-18 00:00:00 UTC,2494346328
2019-05-06 00:00:00 UTC,7631168717
2020-07-30 00:00:00 UTC,17995866069
2020-11-22 00:00:00 UTC,3202458461
2019-03-17 00:00:00 UTC,1678071195
2019-09-09 00:00:00 UTC,3271159075
2019-03-30 00:00:00 UTC,5467372903
2020-03-09 00:00:00 UTC,2561204951
2020-12-22 00:00:00 UTC,13302681427
2019-08-05 00:00:00 UTC,4225818140
2020-05-07 00:00:00 UTC,8831823092
2019-10-28 00:00:00 UTC,3798415405
2019-04-24 00:00:00 UTC,13067492641
2020-07-17 00:00:00 UTC,7730576136
2019-05-25 00:00:00 UTC,12811880175
2019-05-17 00:00:00 UTC,22726659937
2020-09-29 00:00:00 UTC,8297491040
2019-09-16 00:00:00 UTC,2925867219
2019-10-23 00:00:00 UTC,3107041069
2020-06-24 00:00:00 UTC,4235734490
2020-09-20 00:00:00 UTC,3300982992
2020-06-12 00:00:00 UTC,2991881048
2019-01-30 00:00:00 UTC,2122346169
2019-05-01 00:00:00 UTC,6562521893
2019-10-20 00:00:00 UTC,1584344804
2019-10-17 00:00:00 UTC,2540381954
2019-09-02 00:00:00 UTC,2876124703
2020-07-27 00:00:00 UTC,12112370183
2019-09-12 00:00:00 UTC,2951206759
2019-12-17 00:00:00 UTC,2292717755
2019-02-21 00:00:00 UTC,3471560858
2019-08-15 00:00:00 UTC,5384796972
2020-11-19 00:00:00 UTC,9451871958
2020-11-06 00:00:00 UTC,23993433418
2020-04-04 00:00:00 UTC,1667009774
2019-04-17 00:00:00 UTC,7714980905
2020-05-06 00:00:00 UTC,6853849328
2020-07-29 00:00:00 UTC,17464034253
2020-01-30 00:00:00 UTC,1964580869
2020-07-26 00:00:00 UTC,7648811017
2020-10-03 00:00:00 UTC,7190619458
2021-01-13 00:00:00 UTC,13657891971
2021-01-15 00:00:00 UTC,14717314406
2020-08-30 00:00:00 UTC,6410535847
2020-01-28 00:00:00 UTC,2298737848
2019-02-01 00:00:00 UTC,3311076701
2020-02-13 00:00:00 UTC,3547858608
2020-02-07 00:00:00 UTC,3151759356
2020-08-06 00:00:00 UTC,19622049311
2020-12-05 00:00:00 UTC,6964763484
2020-04-13 00:00:00 UTC,1674379536
2020-08-25 00:00:00 UTC,9001229804
2019-11-22 00:00:00 UTC,4002095823
2019-09-19 00:00:00 UTC,3654501485
2019-12-13 00:00:00 UTC,2247116310
2019-07-03 00:00:00 UTC,9474754649
2020-07-13 00:00:00 UTC,4091827816
2019-07-14 00:00:00 UTC,4072985688
2019-04-18 00:00:00 UTC,7241958660
2020-12-21 00:00:00 UTC,13856269222
2020-11-21 00:00:00 UTC,4690621911
2019-12-28 00:00:00 UTC,1380390964
2019-07-01 00:00:00 UTC,12693823662
2019-07-24 00:00:00 UTC,4990886061
2020-05-08 00:00:00 UTC,10410178500
2019-06-25 00:00:00 UTC,12110744515
2020-04-26 00:00:00 UTC,2075041249
2019-04-22 00:00:00 UTC,7012693315
2021-01-08 00:00:00 UTC,13547417648
2020-12-31 00:00:00 UTC,11357123643
2020-07-20 00:00:00 UTC,7858857188
2019-08-07 00:00:00 UTC,7082696510
2020-03-20 00:00:00 UTC,7998994299
2020-01-02 00:00:00 UTC,1378084459
2019-01-22 00:00:00 UTC,2090036540
2019-08-21 00:00:00 UTC,5222587338
2019-09-17 00:00:00 UTC,3464137449
2021-01-18 00:00:00 UTC,8466625216
2020-09-19 00:00:00 UTC,4755137105
2020-05-09 00:00:00 UTC,8706031277
2021-01-01 00:00:00 UTC,4894270140
2020-08-14 00:00:00 UTC,10655290555
2019-04-07 00:00:00 UTC,8551644481
2020-05-10 00:00:00 UTC,6327358086
2020-09-16 00:00:00 UTC,7767308339
2019-06-02 00:00:00 UTC,11844554020
